label,pattern,replace,rank
anoplura,abrocomaphthirus,,genus
anoplura,acanthopinus,,genus
anoplura,achimella,,genus
anoplura,ahaematopinus,,genus
anoplura,alenapthirus,,genus
anoplura,ancistroplax,,genus
anoplura,antarctophthirus,,genus
anoplura,arctophthirus,,genus
anoplura,atopophthirus,,genus
anoplura,bathyergicola,,genus
anoplura,bedfordia,,genus
anoplura,cervophthirius,,genus
anoplura,cervophthrius,,genus
anoplura,ctenophthirus,,genus
anoplura,ctenopleura,,genus
anoplura,ctenura,,genus
anoplura,cuyana,,genus
anoplura,cyclophthirus,,genus
anoplura,docophthirus,,genus
anoplura,echinophthirius,,genus
anoplura,enderleinellus,,genus
anoplura,eremophthirius,,genus
anoplura,euendelerleinellus,,genus
anoplura,euenderleinellus,,genus
anoplura,euhaematopinus,,genus
anoplura,euhoplopleura,,genus
anoplura,eulinognathus,,genus
anoplura,fahrenholzia,,genus
anoplura,ferrisella,,genus
anoplura,galeophthirus,,genus
anoplura,haematopinoides,,genus
anoplura,haematopinus,,genus
anoplura,haemodipsus,,genus
anoplura,hamophthirius,,genus
anoplura,hamophthirus,,genus
anoplura,hasellus,,genus
anoplura,hematopinus,,genus
anoplura,hoplophthirus,,genus
anoplura,hoplopleura,,genus
anoplura,hybophthirus,,genus
anoplura,johnsonpthirus,,genus
anoplura,lagidiophthirus,,genus
anoplura,latagophthirus,,genus
anoplura,lemurpediculus,,genus
anoplura,lemurphthirus,,genus
anoplura,lepidophthirus,,genus
anoplura,linognathella,,genus
anoplura,linognathoides,,genus
anoplura,linognathus,,genus
anoplura,linognatoides,,genus
anoplura,lutegus,,genus
anoplura,microphthirus,,genus
anoplura,microthoracius,,genus
anoplura,mirophthirus,,genus
anoplura,neohaematopinus,,genus
anoplura,neolinognathus,,genus
anoplura,neopedicinus,,genus
anoplura,neumannellus,,genus
anoplura,paradoxophthirus,,genus
anoplura,pecaroecus,,genus
anoplura,pedicinus,,genus
anoplura,pediculus,,genus
anoplura,petauristophthirus,,genus
anoplura,phthirpedicinus,,genus
anoplura,phthirpediculus,,genus
anoplura,phthirunculus,,genus
anoplura,phthirus,,genus
anoplura,polyplax,,genus
anoplura,proechinophthirus,,genus
anoplura,proenderleinellus,,genus
anoplura,prolinognathus,,genus
anoplura,pterophthirus,,genus
anoplura,pthirus,,genus
anoplura,ratemia,,genus
anoplura,rhinophthirus,,genus
anoplura,sathrax,,genus
anoplura,schizophthirus,,genus
anoplura,scipio,,genus
anoplura,solenopotes,,genus
anoplura,stobella,,genus
anoplura,symoca,,genus
anoplura,symysadus,,genus
anoplura,trichaulus,,genus
anoplura,tupaiphthirus,,genus
anoplura,typhlomyophthirus,,genus
anoplura,waterstonia,,genus
anoplura,werneckia,,genus
anoplura,abrocomaphthirus chilensis,,species
anoplura,abrocomaphthirus hoplai,,species
anoplura,abrocomaphthirus longus,,species
anoplura,acanthopinus antennatus,Neohaematopinus sciurinus,species
anoplura,acanthopinus sciurinus,Neohaematopinus sciurinus,species
anoplura,achimella calforhini,Antarctophthirus callorhini,species
anoplura,ahaematopinus inornatus,Neohaematopinus inornatus,species
anoplura,ahaematopinus insulsus,Polyplax insulsa,species
anoplura,alenapthirus spinosissimus,Johnsonpthirus spinosissimus,species
anoplura,ancistroplax chodsigoae,,species
anoplura,ancistroplax crocidurae,,species
anoplura,ancistroplax nasuta,,species
anoplura,ancistroplax nepalensis,,species
anoplura,ancistroplax taiwanensis,,species
anoplura,antarctophthirus callorhini,,species
anoplura,antarctophthirus carlinii,,species
anoplura,antarctophthirus lobodontis,,species
anoplura,antarctophthirus mawsoni,,species
anoplura,antarctophthirus microchir,,species
anoplura,antarctophthirus microchir californicus,Antarctophthirus microchir,species
anoplura,antarctophthirus monarchus,Antarctophthirus callorhini,species
anoplura,antarctophthirus ogmorhini,,species
anoplura,antarctophthirus trichechi,,species
anoplura,arctophthirus trichechi,Antarctophthirus trichechi,species
anoplura,atopophthirus emersoni,,species
anoplura,atopophthirus setosus,,species
anoplura,bathyergicola hilli,Eulinognathus hilli,species
anoplura,bathyergicola lawrensis,Eulinognathus lawrensis,species
anoplura,bathyergicola lophiomydis,Eulinognathus lophiomydis,species
anoplura,bedfordia tripedata,Scipio tripedatus,species
anoplura,cervophthirius capreoli,Solenopotes capreoli,species
anoplura,cervophthirius crassicornis,Solenopotes burmeisteri,species
anoplura,cervophthirius ferrisi,Solenopotes ferrisi,species
anoplura,cervophthirius tarandi,Solenopotes tarandi,species
anoplura,cervophthrius burmeisteri,Solenopotes burmeisteri,species
anoplura,ctenophthirus cercomydis,,species
anoplura,ctenopleura cryptica,Hoplopleura cryptica,species
anoplura,ctenura pectinata,Hoplopleura pectinata,species
anoplura,cuyana maurii,,species
anoplura,cyclophthirus ferrisi,Enderleinellus ferrisi,species
anoplura,cyclophthirus suturalis,Enderleinellus suturalis,species
anoplura,docophthirus acinetus,,species
anoplura,echinophthirius fluctus,Proechinophthirus fluctus,species
anoplura,echinophthirius groenlandicus,Echinophthirius horridus,species
anoplura,echinophthirius horridus,,species
anoplura,echinophthirius horridus baikalensis,Echinophthirius horridus,species
anoplura,echinophthirius horridus erignathi,Echinophthirius horridus,species
anoplura,echinophthirius microchir,Antarctophthirus microchir,species
anoplura,echinophthirius phocae,Echinophthirius horridus,species
anoplura,echinophthirius sericans,Echinophthirius horridus,species
anoplura,echinophthirius sericeus,Echinophthirius horridus,species
anoplura,echinophthirius setosus,Echinophthirius horridus,species
anoplura,enderleinellus arizonensis,,species
anoplura,enderleinellus blagoveshtchenskyi,,species
anoplura,enderleinellus brasiliensis,,species
anoplura,enderleinellus corrugatus,,species
anoplura,enderleinellus deppei,,species
anoplura,enderleinellus disparilis,,species
anoplura,enderleinellus dolichocephalus,,species
anoplura,enderleinellus dremomydis,,species
anoplura,enderleinellus euxeri,,species
anoplura,enderleinellus extremus,,species
anoplura,enderleinellus ferrisi,,species
anoplura,enderleinellus gambiani,,species
anoplura,enderleinellus heliosciuri,,species
anoplura,enderleinellus hondurensis,,species
anoplura,enderleinellus insularis,,species
anoplura,enderleinellus kaibabensis,,species
anoplura,enderleinellus kelloggi,,species
anoplura,enderleinellus krochinae,,species
anoplura,enderleinellus kumadai,,species
anoplura,enderleinellus laeviusculus,Linognathoides laeviusculus,species
anoplura,enderleinellus larisci,,species
anoplura,enderleinellus longiceps,,species
anoplura,enderleinellus malaysianus,,species
anoplura,enderleinellus marmotae,,species
anoplura,enderleinellus menetensis,,species
anoplura,enderleinellus mexicanus,,species
anoplura,enderleinellus microsciuri,,species
anoplura,enderleinellus minutus,Werneckia minuta,species
anoplura,enderleinellus nannosciuri,,species
anoplura,enderleinellus nayaritensis,,species
anoplura,enderleinellus nishimarui,,species
anoplura,enderleinellus nitzschi,,species
anoplura,enderleinellus oculatus,,species
anoplura,enderleinellus osborni,,species
anoplura,enderleinellus paralongiceps,,species
anoplura,enderleinellus paraxeri,Werneckia paraxeri,species
anoplura,enderleinellus platyspicatus,,species
anoplura,enderleinellus pratti,,species
anoplura,enderleinellus propinquus,,species
anoplura,enderleinellus puvensis,,species
anoplura,enderleinellus replicates,,species
anoplura,enderleinellus sciurotamiasis,,species
anoplura,enderleinellus spaerocephalus,Enderleinellus nitzschi,species
anoplura,enderleinellus sphaerocephalus,Enderleinellus nitzschi,species
anoplura,enderleinellus suturalis,,species
anoplura,enderleinellus suturalis occidentalis,Enderleinellus suturalis,species
anoplura,enderleinellus tamiasciuri,,species
anoplura,enderleinellus tamiasis,,species
anoplura,enderleinellus tamiopsis,,species
anoplura,enderleinellus uncinatus,Microphthirus uncinatus,species
anoplura,enderleinellus urosciuri,,species
anoplura,enderleinellus venezuelae,,species
anoplura,enderleinellus zonatus,,species
anoplura,eremophthirius biseriatus,Polyplax biseriata,species
anoplura,eremophthirius ellobii,Polyplax ellobii,species
anoplura,eremophthirius eropepli,Polyplax eropepli,species
anoplura,eremophthirius gerbilli,Polyplax gerbilli,species
anoplura,eremophthirius praecisa,Polyplax praecisa,species
anoplura,eremophthirius stephensi,Polyplax stephensi,species
anoplura,eremophthirius subtaterae,Polyplax subtaterae,species
anoplura,eremophthirius tarsomydis,Polyplax tarsomydis,species
anoplura,eremophthirius taterae,Polyplax taterae,species
anoplura,eremophthirius werneri,Polyplax werneri,species
anoplura,euendelerleinellus platyspicatus,Enderleinellus platyspicatus,species
anoplura,euenderleinellus larisei,Enderleinellus larisci,species
anoplura,euenderleinellus menetensis,Enderleinellus menetensis,species
anoplura,euenderleinellus zonatus,Enderleinellus zonatus,species
anoplura,euhaematopinus abnormis,Haematopinoides squamosus,species
anoplura,euhoplopleura trispinosa,Hoplopleura trispinosa,species
anoplura,eulinognathus aculeatus,,species
anoplura,eulinognathus alactaguli,,species
anoplura,eulinognathus allactagae,,species
anoplura,eulinognathus americanus,,species
anoplura,eulinognathus biuncatus,,species
anoplura,eulinognathus bolivianus,,species
anoplura,eulinognathus cardiocranius,,species
anoplura,eulinognathus caviae,Galeophthirus caviae,species
anoplura,eulinognathus crucuformis,,species
anoplura,eulinognathus denticulatus,,species
anoplura,eulinognathus denticulatus denticulatus,Eulinognathus denticulatus,species
anoplura,eulinognathus denticulatus surdasteri,Eulinognathus denticulatus,species
anoplura,eulinognathus dipodis,,species
anoplura,eulinognathus elateri,,species
anoplura,eulinognathus eremodipodis,,species
anoplura,eulinognathus euchoreutae,,species
anoplura,eulinognathus euchoreutei,Eulinognathus euchoreutae,species
anoplura,eulinognathus gentilis,,species
anoplura,eulinognathus hepperi,,species
anoplura,eulinognathus hesperius,,species
anoplura,eulinognathus hilli,,species
anoplura,eulinognathus hypogeomydis,,species
anoplura,eulinognathus inermis,,species
anoplura,eulinognathus jaculi,,species
anoplura,eulinognathus lawrensis,,species
anoplura,eulinognathus lophiomydis,,species
anoplura,eulinognathus maurii,Cuyana maurii,species
anoplura,eulinognathus parvus,Lagidiophthirus parvus,species
anoplura,eulinognathus patagonicus,,species
anoplura,eulinognathus pygerethmi,,species
anoplura,eulinognathus scirtopodae,,species
anoplura,eulinognathus tokmaki,,species
anoplura,eulinognathus torquatus,,species
anoplura,eulinognathus wernecki,,species
anoplura,fahrenholzia boleni,,species
anoplura,fahrenholzia ehrlichi,,species
anoplura,fahrenholzia fahrenholzi,Fahrenholzia pinnata,species
anoplura,fahrenholzia fairchildi,,species
anoplura,fahrenholzia ferrisi,,species
anoplura,fahrenholzia hertigi,,species
anoplura,fahrenholzia microcephala,,species
anoplura,fahrenholzia pinnata,,species
anoplura,fahrenholzia reducta,,species
anoplura,fahrenholzia schwartzi,,species
anoplura,fahrenholzia texana,,species
anoplura,fahrenholzia tribulosa,,species
anoplura,fahrenholzia tribulosa reducta,Fahrenholzia reducta,species
anoplura,fahrenholzia tribulosa tribulosa,Fahrenholzia tribulosa,species
anoplura,fahrenholzia tribulosa zacatecae,Fahrenholzia zacatecae,species
anoplura,fahrenholzia zacatecae,,species
anoplura,ferrisella barrerae,,species
anoplura,ferrisella disgrega,Hoplopleura disgrega,species
anoplura,ferrisella emarginata,Paradoxophthirus emarginata,species
anoplura,ferrisella malaysiana,Hoplopleura malaysiana,species
anoplura,ferrisella ochotonae,Hoplopleura ochotonae,species
anoplura,galeophthirus caviae,,species
anoplura,haematopinoides squamosus,,species
anoplura,haematopinus acanthopus,Hoplopleura acanthopus,species
anoplura,haematopinus acuticeps,,species
anoplura,haematopinus adventicus,Haematopinus suis,species
anoplura,haematopinus affinis,Hoplopleura affinis,species
anoplura,haematopinus albidus,Pedicinus albidus,species
anoplura,haematopinus annulatus,Echinophthirius horridus,species
anoplura,haematopinus antennatus,Neohaematopinus sciurinus,species
anoplura,haematopinus aperis,Haematopinus apri,species
anoplura,haematopinus apri,,species
anoplura,haematopinus asini,,species
anoplura,haematopinus asini asini,Haematopinus asini,species
anoplura,haematopinus asini burchellis,Haematopinus asini,species
anoplura,haematopinus asini elegans,Haematopinus asini,species
anoplura,haematopinus asini macrocephalus,Haematopinus asini,species
anoplura,haematopinus asini minor,Haematopinus asini,species
anoplura,haematopinus aulacodi,Scipio aulacodi,species
anoplura,haematopinus bicolor,Linognathus setosus,species
anoplura,haematopinus breviceps,Linognathus breviceps,species
anoplura,haematopinus brevicornis,Linognathus brevicornis,species
anoplura,haematopinus breviculus,,species
anoplura,haematopinus brevipes,Haematopinus eurysternus,species
anoplura,haematopinus bufali,,species
anoplura,haematopinus bufali bufali,Haematopinus bufali,species
anoplura,haematopinus bufali europaei,Haematopinus tuberculatus,species
anoplura,haematopinus bufali punctatus,Haematopinus tuberculatus,species
anoplura,haematopinus callorhini,Antarctophthirus callorhini,species
anoplura,haematopinus cameli,Microthoracius cameli,species
anoplura,haematopinus cervicaprae,Linognathus cervicaprae,species
anoplura,haematopinus channabasavannai,,species
anoplura,haematopinus chinensis,Haematopinus suis,species
anoplura,haematopinus clavicornis,Pediculus clavicornis,species
anoplura,haematopinus columbianus,Linognathoides laeviusculus,species
anoplura,haematopinus crassicornis,Solenopotes burmeisteri,species
anoplura,haematopinus echinophthirius setosus,Echinophthirius horridus,species
anoplura,haematopinus elegans,Haematopinus asini,species
anoplura,haematopinus equi,Haematopinus asini,species
anoplura,haematopinus erraticus,Hoplopleura erratica,species
anoplura,haematopinus eurysternus,,species
anoplura,haematopinus forficulus,Linognathus stenopsis,species
anoplura,haematopinus gorgonis,,species
anoplura,haematopinus hesperomydis,Hoplopleura hesperomydis,species
anoplura,haematopinus hispidus,Hoplopleura hispida,species
anoplura,haematopinus incisus,Haematopinus latus,species
anoplura,haematopinus irritans,Haematopinus suis,species
anoplura,haematopinus jeannereti,,species
anoplura,haematopinus laeviusculus,Linognathoides laeviusculus,species
anoplura,haematopinus latus,,species
anoplura,haematopinus latus latissimus,Haematopinus latus,species
anoplura,haematopinus leptocephalus,Prolinognathus leptocephalus,species
anoplura,haematopinus leucophaeus,Schizophthirus pleurophaeus,species
anoplura,haematopinus linognathus piliferus,Linognathus setosus,species
anoplura,haematopinus linognathus praelongiceps,Microthoracius praelongiceps,species
anoplura,haematopinus linognathus squamulatus,Ratemia squamulata,species
anoplura,haematopinus longus,,species
anoplura,haematopinus ludwigi,,species
anoplura,haematopinus lyriocephalus,Haemodipsus lyriocephalus,species
anoplura,haematopinus macrocephalus,Haematopinus asini,species
anoplura,haematopinus meinertzhageni,,species
anoplura,haematopinus microcepahlus,Linognathus pedalis,species
anoplura,haematopinus minor,Haematopinus asini,species
anoplura,haematopinus montanus,Linognathoides laeviusculus,species
anoplura,haematopinus neumanni,Haematopinus bufali,species
anoplura,haematopinus nigricantis,,species
anoplura,haematopinus notophallus,Hybophthirus notophallus,species
anoplura,haematopinus obtusus,Pedicinus obtusus,species
anoplura,haematopinus oliveri,,species
anoplura,haematopinus oryx,,species
anoplura,haematopinus oviformis,Linognathus oviformis,species
anoplura,haematopinus ovillus,Linognathus ovillus,species
anoplura,haematopinus ovis,Linognathus pedalis,species
anoplura,haematopinus palpebrae,Haematopinus quadripertusus,species
anoplura,haematopinus parviprocursus,Haematopinus quadripertusus,species
anoplura,haematopinus pedalis,Linognathus pedalis,species
anoplura,haematopinus peristictus,Haematopinus phacochoeri,species
anoplura,haematopinus phacochoeri,,species
anoplura,haematopinus phthiropsis,Haematopinus bufali,species
anoplura,haematopinus piliferus,Linognathus setosus,species
anoplura,haematopinus polyplax aculeatus,Eulinognathus aculeatus,species
anoplura,haematopinus polyplax bidentatus,Hoplopleura bidentata,species
anoplura,haematopinus polyplax echinatus,Neohaematopinus echinatus,species
anoplura,haematopinus polyplax longulus,Hoplopleura longula,species
anoplura,haematopinus polyplax lyriocephalus,Haemodipsus lyriocephalus,species
anoplura,haematopinus polyplax maniculatus,Hoplopleura maniculata,species
anoplura,haematopinus polyplax pectinifer,Linognathoides pectinifer,species
anoplura,haematopinus polyplax quadridentatus,Hoplopleura quadridentata,species
anoplura,haematopinus polyplax spiniger,Polyplax spinigera,species
anoplura,haematopinus polyplax spiniger reclinatus,Polyplax reclinata,species
anoplura,haematopinus polyplax spinulosus,Polyplax spinulosa,species
anoplura,haematopinus polyplax stephensi,Polyplax stephensi,species
anoplura,haematopinus polyplax ventricosus,Haemodipsus ventricosus,species
anoplura,haematopinus praecisus,Polyplax praecisa,species
anoplura,haematopinus praecitus,Polyplax praecisa,species
anoplura,haematopinus punctatus,Haematopinus tuberculatus,species
anoplura,haematopinus quadripertusus,,species
anoplura,haematopinus reclinatus,Polyplax reclinata,species
anoplura,haematopinus rupicaprae,Linognathus stenopsis,species
anoplura,haematopinus saccatus,Linognathus saccatus,species
anoplura,haematopinus sciuropteri,Neohaematopinus sciuropteri,species
anoplura,haematopinus serratus,Polyplax serrata,species
anoplura,haematopinus setosus,Linognathoides pectinifer,species
anoplura,haematopinus sphaerocephalus,Enderleinellus nitzschi,species
anoplura,haematopinus spiculifer,Hoplopleura spiculifer,species
anoplura,haematopinus spiniger,Polyplax spinigera,species
anoplura,haematopinus spinulosus,Polyplax spinulosa,species
anoplura,haematopinus stenopsis,Linognathus stenopsis,species
anoplura,haematopinus stephensi,Polyplax stephensi,species
anoplura,haematopinus suis,,species
anoplura,haematopinus suis adventicus,Haematopinus suis,species
anoplura,haematopinus suis chinensis,Haematopinus suis,species
anoplura,haematopinus suis germanus,Haematopinus suis,species
anoplura,haematopinus suis sardinensis,Haematopinus suis,species
anoplura,haematopinus suis suis,Haematopinus suis,species
anoplura,haematopinus suturalis,Enderleinellus suturalis,species
anoplura,haematopinus taurotragi,,species
anoplura,haematopinus tenuirostris,Linognathus vituli,species
anoplura,haematopinus tibialis,Linognathus tibialis,species
anoplura,haematopinus trichechi,Antarctophthirus trichechi,species
anoplura,haematopinus tuberculatus,,species
anoplura,haematopinus ungulatus,Linognathus angulatus,species
anoplura,haematopinus urius,Haematopinus apri,species
anoplura,haematopinus ventricosus,Haemodipsus ventricosus,species
anoplura,haematopinus vituli,Linognathus vituli,species
anoplura,haemodipsus africanus,,species
anoplura,haemodipsus brachylagi,,species
anoplura,haemodipsus conformalis,,species
anoplura,haemodipsus janckei,Haemodipsus ventricosus,species
anoplura,haemodipsus leporis,,species
anoplura,haemodipsus lyriocephalus,,species
anoplura,haemodipsus parvus,Lagidiophthirus parvus,species
anoplura,haemodipsus setoni,,species
anoplura,haemodipsus ventricosus,,species
anoplura,hamophthirius galeopitheci,,species
anoplura,hamophthirus galeopitheci,Hamophthirius galeopitheci,species
anoplura,hasellus pleurophaeus,Schizophthirus pleurophaeus,species
anoplura,hematopinus polyplax praecisus,Polyplax praecisa,species
anoplura,hoplophthirus euxeri,Enderleinellus euxeri,species
anoplura,hoplopleura abeli,,species
anoplura,hoplopleura abstrusus,,species
anoplura,hoplopleura acanthopus,,species
anoplura,hoplopleura acanthopus acanthopus,Hoplopleura acanthopus,species
anoplura,hoplopleura acanthopus edentulus,Hoplopleura edentula,species
anoplura,hoplopleura aethomydis,,species
anoplura,hoplopleura affinis,,species
anoplura,hoplopleura affinis affinis,Hoplopleura affinis,species
anoplura,hoplopleura affinis argentina,Hoplopleura argentina,species
anoplura,hoplopleura aitkeni,,species
anoplura,hoplopleura akanezumi,Hoplopleura affinis,species
anoplura,hoplopleura alata,Pterophthirus alata,species
anoplura,hoplopleura alstoni,,species
anoplura,hoplopleura alticola,,species
anoplura,hoplopleura andina,,species
anoplura,hoplopleura angulata,,species
anoplura,hoplopleura apomydis,,species
anoplura,hoplopleura arboricola,,species
anoplura,hoplopleura argentina,,species
anoplura,hoplopleura arizonensis,,species
anoplura,hoplopleura audax,Pterophthirus audax,species
anoplura,hoplopleura auliscomydis,,species
anoplura,hoplopleura bidentata,,species
anoplura,hoplopleura bilobata,,species
anoplura,hoplopleura biseriata,,species
anoplura,hoplopleura blanfordi,,species
anoplura,hoplopleura brasiliensis,,species
anoplura,hoplopleura calabyi,,species
anoplura,hoplopleura capensis,,species
anoplura,hoplopleura captiosa,,species
anoplura,hoplopleura chelemydis,,species
anoplura,hoplopleura chilensis,,species
anoplura,hoplopleura chippauxi,,species
anoplura,hoplopleura chrotomydis,,species
anoplura,hoplopleura chrysocomi,,species
anoplura,hoplopleura colomydis,,species
anoplura,hoplopleura confuciana,,species
anoplura,hoplopleura contigua,,species
anoplura,hoplopleura cooki,,species
anoplura,hoplopleura cornata,,species
anoplura,hoplopleura cricetuli,,species
anoplura,hoplopleura cryptica,,species
anoplura,hoplopleura cutchicus,,species
anoplura,hoplopleura delticola,,species
anoplura,hoplopleura dendromuris,,species
anoplura,hoplopleura desmodilli,Hoplopleura capensis,species
anoplura,hoplopleura diaphora,,species
anoplura,hoplopleura difficilis,,species
anoplura,hoplopleura disgrega,,species
anoplura,hoplopleura disgrega chilensis,Hoplopleura chilensis,species
anoplura,hoplopleura disgrega disgrega,Hoplopleura disgrega,species
anoplura,hoplopleura dissicula,,species
anoplura,hoplopleura dissimilis,,species
anoplura,hoplopleura distorta,,species
anoplura,hoplopleura edentula,,species
anoplura,hoplopleura emarginata,Paradoxophthirus emarginata,species
anoplura,hoplopleura emphereia,,species
anoplura,hoplopleura enormis,,species
anoplura,hoplopleura enormis enormis,Hoplopleura enormis,species
anoplura,hoplopleura enormis mylomydis,Hoplopleura mylomydis,species
anoplura,hoplopleura enormis pelomydis,Hoplopleura pelomydis,species
anoplura,hoplopleura erismata,,species
anoplura,hoplopleura erratica,,species
anoplura,hoplopleura erratica arboricola,Hoplopleura arboricola,species
anoplura,hoplopleura erratica erratica,Hoplopleura erratica,species
anoplura,hoplopleura exima,,species
anoplura,hoplopleura fahrenholzi,Hoplopleura acanthopus,species
anoplura,hoplopleura ferrisi,,species
anoplura,hoplopleura ferrisi emphereia,Hoplopleura emphereia,species
anoplura,hoplopleura ferrisi ferrisi,Hoplopleura ferrisi,species
anoplura,hoplopleura fonsecai,,species
anoplura,hoplopleura funambuli,,species
anoplura,hoplopleura griseoflavae,,species
anoplura,hoplopleura gyomydis,,species
anoplura,hoplopleura handleyi,,species
anoplura,hoplopleura hesperomydis,,species
anoplura,hoplopleura hesperomydis occidentalis,Hoplopleura hesperomydis,species
anoplura,hoplopleura himalayana,,species
anoplura,hoplopleura himenezumi,,species
anoplura,hoplopleura hirsuta,,species
anoplura,hoplopleura hispida,,species
anoplura,hoplopleura hybomyis,,species
anoplura,hoplopleura hylomysci,,species
anoplura,hoplopleura ileile,,species
anoplura,hoplopleura imitans,Pterophthirus imitans,species
anoplura,hoplopleura imparata,,species
anoplura,hoplopleura inagakii,,species
anoplura,hoplopleura indiscreta,,species
anoplura,hoplopleura inexpectans,,species
anoplura,hoplopleura inexpectans occidentalis,Hoplopleura inexpectans,species
anoplura,hoplopleura ingens,,species
anoplura,hoplopleura intermedia,,species
anoplura,hoplopleura inusitata,,species
anoplura,hoplopleura irritans,,species
anoplura,hoplopleura ismailiae,,species
anoplura,hoplopleura janzeni,,species
anoplura,hoplopleura johnsonae,,species
anoplura,hoplopleura karachiensis,,species
anoplura,hoplopleura khandala,,species
anoplura,hoplopleura kitti,,species
anoplura,hoplopleura kondana,,species
anoplura,hoplopleura laticeps,,species
anoplura,hoplopleura leucomus,,species
anoplura,hoplopleura lineata,Hoplopleura longula,species
anoplura,hoplopleura longula,,species
anoplura,hoplopleura malabarica,,species
anoplura,hoplopleura malaysiana,,species
anoplura,hoplopleura maniculata,,species
anoplura,hoplopleura massoiai,,species
anoplura,hoplopleura mastacomydis,,species
anoplura,hoplopleura melomydis,,species
anoplura,hoplopleura mendezi,,species
anoplura,hoplopleura mendozana,,species
anoplura,hoplopleura meridionidis,,species
anoplura,hoplopleura minasensis,,species
anoplura,hoplopleura minuta,,species
anoplura,hoplopleura misionalis,,species
anoplura,hoplopleura misionensis,,species
anoplura,hoplopleura mitsuii,Hoplopleura maniculata,species
anoplura,hoplopleura mulleri,,species
anoplura,hoplopleura multilobata,,species
anoplura,hoplopleura murinus,,species
anoplura,hoplopleura musculi,Hoplopleura captiosa,species
anoplura,hoplopleura musseri,,species
anoplura,hoplopleura mylomydis,,species
anoplura,hoplopleura myomyis,,species
anoplura,hoplopleura nasvikae,,species
anoplura,hoplopleura neotomydis,,species
anoplura,hoplopleura nesoryzomydis,,species
anoplura,hoplopleura neumanni,,species
anoplura,hoplopleura nicolai,,species
anoplura,hoplopleura notomydis,,species
anoplura,hoplopleura ochotonae,,species
anoplura,hoplopleura octomydis,,species
anoplura,hoplopleura oenomydis,,species
anoplura,hoplopleura ondatraria,,species
anoplura,hoplopleura onychomydis,,species
anoplura,hoplopleura orinocoi,,species
anoplura,hoplopleura oryzomydis,,species
anoplura,hoplopleura oxymycteri,,species
anoplura,hoplopleura pacifica,,species
anoplura,hoplopleura pahari,,species
anoplura,hoplopleura paranaensis,,species
anoplura,hoplopleura patersoni,,species
anoplura,hoplopleura pavlovskyi,,species
anoplura,hoplopleura pectinata,,species
anoplura,hoplopleura pelomydis,,species
anoplura,hoplopleura phaiomydis,,species
anoplura,hoplopleura quadridentata,,species
anoplura,hoplopleura quadridentatus,Hoplopleura quadridentata,species
anoplura,hoplopleura rajah,,species
anoplura,hoplopleura ramgarh,,species
anoplura,hoplopleura reclinata,Polyplax reclinata,species
anoplura,hoplopleura reducta,,species
anoplura,hoplopleura reithrodontomydis,,species
anoplura,hoplopleura rimae,,species
anoplura,hoplopleura riojensis,,species
anoplura,hoplopleura rubrisciuri,,species
anoplura,hoplopleura rukenyae,,species
anoplura,hoplopleura sahyadri,,species
anoplura,hoplopleura scapteromydis,,species
anoplura,hoplopleura sciuricola,,species
anoplura,hoplopleura scotinomydis,,species
anoplura,hoplopleura sembeli,,species
anoplura,hoplopleura serratula,,species
anoplura,hoplopleura setosa,,species
anoplura,hoplopleura setzeri,,species
anoplura,hoplopleura sicata,,species
anoplura,hoplopleura silesica,Hoplopleura acanthopus,species
anoplura,hoplopleura silvula,,species
anoplura,hoplopleura similis,,species
anoplura,hoplopleura sinhgarh,,species
anoplura,hoplopleura somereni,,species
