part,pattern,replace
abdomen,dcas,dorsal central abdominal seta (DCAS)
abdomen,dlas,dorsal lateral abdominal seta (DLAS)
abdomen,dmas,dorsal marginal abdominal seta (DMAS)
abdomen,dorsal central abdominal seta,dorsal central abdominal seta (DCAS)
abdomen,dorsal central abdominal setae,dorsal central abdominal seta (DCAS)
abdomen,dorsal lateral abdominal seta,dorsal lateral abdominal seta (DLAS)
abdomen,dorsal lateral abdominal setae,dorsal lateral abdominal seta (DLAS)
abdomen,dorsal marginal abdominal seta,dorsal marginal abdominal seta (DMAS)
abdomen,dorsal marginal abdominal setae,dorsal marginal abdominal seta (DMAS)
abdomen,dorsal paratergal seta,dorsal paratergal seta (DPRS)
abdomen,dorsal paratergal setae,dorsal paratergal seta (DPRS)
abdomen,dprs,dorsal paratergal seta (DPRS)
abdomen,first marginal seta,first marginal seta (MAS1)
abdomen,first marginal setae,first marginal seta (MAS1)
abdomen,mas1,first marginal seta (MAS1)
abdomen,mas2,second marginal seta (MAS2)
abdomen,paratergal seta,paratergal seta (PRS)
abdomen,paratergal setae,paratergal seta (PRS)
abdomen,prs,paratergal seta (PRS)
abdomen,second marginal seta,second marginal seta (MAS2)
abdomen,second marginal setae,second marginal seta (MAS2)
abdomen,stas,sternal abdominal seta (STAS)
abdomen,sternal abdominal seta,sternal abdominal seta (STAS)
abdomen,sternal abdominal setae,sternal abdominal seta (STAS)
abdomen,teas,tergal abdominal seta (TEAS)
abdomen,tergal abdominal seta,tergal abdominal seta (TEAS)
abdomen,tergal abdominal setae,tergal abdominal seta (TEAS)
abdomen,vcas,ventral central abdominal seta (VCAS)
abdomen,ventral central abdominal seta,ventral central abdominal seta (VCAS)
abdomen,ventral central abdominal setae,ventral central abdominal seta (VCAS)
abdomen,ventral lateral abdominal seta,ventral lateral abdominal seta (VLAS)
abdomen,ventral lateral abdominal setae,ventral lateral abdominal seta (VLAS)
abdomen,ventral marginal abdominal seta,ventral marginal abdominal seta (VMAS)
abdomen,ventral marginal abdominal setae,ventral marginal abdominal seta (VMAS)
abdomen,ventral paratergal seta,ventral paratergal seta (VPRS)
abdomen,ventral paratergal setae,ventral paratergal seta (VPRS)
abdomen,vlas,ventral lateral abdominal seta (VLAS)
abdomen,vmas,ventral marginal abdominal seta (VMAS)
abdomen,vprs,ventral paratergal seta (VPRS)
head,anmhs,anterior marginal head seta (ANMHS)
head,anterior marginal head seta,anterior marginal head seta (ANMHS)
head,anterior marginal head setae,anterior marginal head seta (ANMHS)
head,aphs,apical head seta (APHS)
head,apical head seta,apical head seta (APHS)
head,apical head setae,apical head seta (APHS)
head,dachs,dorsal accessory head seta (DAHS)
head,dahs,dorsal accessory head seta (DAHS)
head,danchs,dorsal anterior central head seta (DANCHS)
head,danhs,dorsal anterior head seta (DANHS)
head,dmhs,dorsal marginal head seta (DMHS)
head,dorsal accessory head seta,dorsal accessory head seta (DAHS)
head,dorsal accessory head setae,dorsal accessory head seta (DAHS)
head,dorsal anterior central head seta,dorsal anterior central head seta (DANCHS)
head,dorsal anterior central head setae,dorsal anterior central head seta (DANCHS)
head,dorsal anterior head seta,dorsal anterior head seta (DANHS)
head,dorsal anterior head setae,dorsal anterior head seta (DANHS)
head,dorsal marginal head seta,dorsal marginal head seta (DMHS)
head,dorsal marginal head setae,dorsal marginal head seta (DMHS)
head,dorsal posterior central head seta,dorsal posterior central head seta (DPOCHS)
head,dorsal posterior central head setae,dorsal posterior central head seta (DPOCHS)
head,dorsal posterior head seta,dorsal posterior head seta (DPOHS)
head,dorsal posterior head setae,dorsal posterior head seta (DPOHS)
head,dorsal preantennal head seta,dorsal preantennal head seta (DPAHS)
head,dorsal preantennal head setae,dorsal preantennal head seta (DPAHS)
head,dorsal principal head seta,dorsal principal head seta (DPHS)
head,dorsal principal head setae,dorsal principal head seta (DPHS)
head,dpahs,dorsal preantennal head seta (DPAHS)
head,dpchs,posterior central seta (DPCHS)
head,dphs,dorsal principal head seta (DPHS)
head,dpochs,dorsal posterior central head seta (DPOCHS)
head,dpohs,dorsal posterior head seta (DPOHS)
head,labral seta,labral seta (LRS)
head,labral setae,labral seta (LRS)
head,lrs,labral seta (LRS)
head,marginal seta,marginal seta (MHS)
head,marginal setae,marginal seta (MHS)
head,mhs,marginal seta (MHS)
head,oms,oral marginal seta (OMS)
head,oral marginal seta,oral marginal seta (OMS)
head,oral marginal setae,oral marginal seta (OMS)
head,oral seta,oral seta (OS)
head,oral setae,oral seta (OS)
head,ors,oral seta (OS)
head,os,oral seta (OS)
head,pas,preantennal seta (PAS)
head,posterior central seta,posterior central seta (DPCHS)
head,posterior central setae,posterior central seta (DPCHS)
head,preantennal seta,preantennal seta (PAS)
head,preantennal setae,preantennal seta (PAS)
head,shs,sutural head seta (SHS)
head,spahs,supra-antennal head seta (SPAHS)
head,spaths,supra-antennal head seta (SPAHS)
head,suhs,sutural head seta (SHS)
head,supra-antennal head seta,supra-antennal head seta (SPAHS)
head,supra-antennal head setae,supra-antennal head seta (SPAHS)
head,supraantennal head seta,supra-antennal head seta (SPAHS)
head,supraantennal head setae,supra-antennal head seta (SPAHS)
head,sutural head seta,sutural head seta (SHS)
head,sutural head setae,sutural head seta (SHS)
head,ventral posterior marginal head seta,ventral posterior marginal head seta (VPOMHS)
head,ventral posterior marginal head setae,ventral posterior marginal head seta (VPOMHS)
head,ventral preantennal head seta,ventral preantennal head seta (VPAHS)
head,ventral preantennal head setae,ventral preantennal head seta (VPAHS)
head,ventral principal head seta,ventral principal head seta (VPHS)
head,ventral principal head setae,ventral principal head seta (VPHS)
head,vpahs,ventral preantennal head seta (VPAHS)
head,vphs,ventral principal head seta (VPHS)
head,vpomhs,ventral posterior marginal head seta (VPOMHS)
thorax,dmss,dorsal mesothoracic seta (DMTS)
thorax,dmts,dorsal mesothoracic seta (DMTS)
thorax,dorsal mesothoracic seta,dorsal mesothoracic seta (DMTS)
thorax,dorsal mesothoracic setae,dorsal mesothoracic seta (DMTS)
thorax,dorsal principal thoracic seta,dorsal principal thoracic seta (DPTS)
thorax,dorsal principal thoracic setae,dorsal principal thoracic seta (DPTS)
thorax,dpts,dorsal principal thoracic seta (DPTS)
thorax,mesothoracic seta,mesothoracic seta (MTS)
thorax,mesothoracic setae,mesothoracic seta (MTS)
thorax,mts,mesothoracic seta (MTS)
